ALL POSSIBLE MANUSCRIPT FILES:

FullName                                                                                                                                                                Length LastWriteTime
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip\_vendor\cachecontrol\LICENSE.txt                                               558 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt                                                  14531 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md                                                       1541 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt                                                   1093 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip\_vendor\vendor.txt                                                             316 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pluggy-1.6.0.dist-info\top_level.txt                                                 7 6/13/2026 10:41:09 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pyarrow-24.0.0.dist-info\licenses\LICENSE.txt                                   114602 6/13/2026 10:41:08 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pyarrow-24.0.0.dist-info\licenses\NOTICE.txt                                      2997 6/13/2026 10:41:08 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pyarrow\src\arrow\python\CMakeLists.txt                                            874 6/13/2026 10:41:08 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pyarrow\src\arrow\python\vendored\CMakeLists.txt                                   855 6/13/2026 10:41:08 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pyarrow\tests\data\orc\README.md                                                   954 6/13/2026 10:41:08 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pygments-2.20.0.dist-info\entry_points.txt                                          53 6/13/2026 10:41:06 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pyparsing\ai\best_practices.md                                                    8472 6/13/2026 10:41:05 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pytest-9.1.0.dist-info\entry_points.txt                                             95 6/13/2026 10:41:21 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pytest-9.1.0.dist-info\top_level.txt                                                18 6/13/2026 10:41:21 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\top_level.txt                                  9 6/13/2026 10:41:21 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\python_docx-1.2.0.dist-info\top_level.txt                                            5 6/14/2026 2:08:00 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info\top_level.txt                                                11 6/13/2026 10:41:05 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy-1.17.1.dist-info\LICENSE.txt                                               46756 6/13/2026 10:41:16 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\fft\_pocketfft\LICENSE.md                                                   1523 6/13/2026 10:41:14 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\io\matlab\tests\data\japanese_utf8.txt                                       270 6/13/2026 10:41:14 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\ndimage\tests\data\label_inputs.txt                                          315 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\ndimage\tests\data\label_results.txt                                        4603 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\ndimage\tests\data\label_strels.txt                                          294 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\qhull_src\COPYING_QHULL.txt                                         1759 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\cdist-X1.txt                                             5760 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\cdist-X2.txt                                            11520 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\iris.txt                                                15150 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-boolean-inp.txt                                   50020 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml-iris.txt                            178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml.txt                                   3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml-iris.txt                            178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml.txt                                   3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml-iris.txt                          178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml.txt                                 3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml-iris.txt                               178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml.txt                                      3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-double-inp.txt                                    50020 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml-iris.txt                            178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml.txt                                   3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-hamming-ml.txt                                     3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jaccard-ml.txt                                     3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml-iris.txt                        172739 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml.txt                               2819 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml-iris.txt                        178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml.txt                               3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-5.8-ml-iris.txt                        178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml-iris.txt                           178802 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml.txt                                  3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\pdist-spearman-ml.txt                                    3042 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\random-bool-data.txt                                     6100 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\random-double-data.txt                                  75100 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\random-int-data.txt                                     10366 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\random-uint-data.txt                                     8811 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\scipy\spatial\tests\data\selfdual-4d-polytope.txt                                  507 6/13/2026 10:41:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\six-1.17.0.dist-info\top_level.txt                                                   4 6/13/2026 10:41:05 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\tzdata-2026.2.dist-info\top_level.txt                                                7 6/13/2026 10:41:05 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                                                           11389 6/15/2026 9:42:11 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                                                             17535 6/15/2026 9:49:19 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                                                            16126 6/15/2026 9:54:40 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md                                                       23055 6/15/2026 10:00:16 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md                                                      20606 6/15/2026 10:03:36 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md                                                        20858 6/15/2026 10:16:46 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md                                                         11511 6/15/2026 10:27:08 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-cleanup.md                                                   15670 6/15/2026 10:42:09 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade-summary.md                                                   2855 6/15/2026 10:51:16 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                                                                  17856 6/15/2026 10:57:57 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-strategy.md                                                      13516 6/15/2026 11:03:12 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-summary.md                                                      4600 6/15/2026 11:09:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                                                                  42222 6/15/2026 10:09:58 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                                                                  43931 6/15/2026 10:32:13 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                                                                  45759 6/15/2026 10:51:13 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                                                                  49246 6/15/2026 11:09:07 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\references-v0.3.bib                                                                                  3668 6/15/2026 10:42:12 PM
C:\Research\self-healing-pipeline-research-paper\implementation\docs\references-v0.4.bib                                                                                  4424 6/15/2026 11:09:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\manuscript\03_methodology.md                                                                             22053 6/14/2026 4:00:36 PM
C:\Research\self-healing-pipeline-research-paper\implementation\manuscript\04_experimental_results.md                                                                    15727 6/14/2026 4:00:36 PM
C:\Research\self-healing-pipeline-research-paper\implementation\manuscript\05_discussion.md                                                                              22664 6/14/2026 4:00:36 PM
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                                                                 2204 6/13/2026 10:21:05 PM
C:\Research\self-healing-pipeline-research-paper\implementation\requirements-lock.txt                                                                                      376 6/13/2026 10:49:34 PM
C:\Research\self-healing-pipeline-research-paper\implementation\requirements.txt                                                                                            65 6/13/2026 10:23:15 PM
C:\Research\self-healing-pipeline-research-paper\implementation\research_inputs\day5_methodology_sources.md                                                              45523 6/14/2026 4:10:47 PM
C:\Research\self-healing-pipeline-research-paper\implementation\scripts\__pycache__\audit_manuscript_claims.cpython-312.pyc                                               4850 6/14/2026 3:57:22 PM
C:\Research\self-healing-pipeline-research-paper\implementation\scripts\audit_manuscript_claims.py                                                                        3831 6/14/2026 4:00:36 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                                                                            32 6/16/2026 1:55:32 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt                                                                      4602 6/16/2026 1:50:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                                                                               7081 6/16/2026 1:53:06 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\main.tex                                                                                                      1138 6/16/2026 1:49:01 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\README.md                                                                                                      256 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\01_introduction.tex                                                                                    75 6/16/2026 1:49:01 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\02_background.tex                                                                                      74 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\03_framework.tex                                                                                       73 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\04_methodology.tex                                                                                     75 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\05_experiments.tex                                                                                     75 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\06_results.tex                                                                                         71 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\07_discussion.tex                                                                                      74 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\08_limitations.tex                                                                                     75 6/16/2026 1:21:28 PM
C:\Research\self-healing-pipeline-research-paper\paper-ieee\sections\09_conclusion.tex                                                                                      74 6/16/2026 1:21:28 PM



FILES CONTAINING PAPER TITLE OR KEY PHRASES:

SEARCH PATTERN: Reliability-Aware Self-Healing Data Pipelines

Path                                                                                                                    LineNumber Line
----                                                                                                                    ---------- ----
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                        5 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                   3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                     3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                    3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   35 This paper contributes a reproducible framework and evaluation approach for reliability-aware self-healing d…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md               3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             26 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md                3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              113 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md                 3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-cleanup.md           3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade-summary.md          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-strategy.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-summary.md             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               159 SEARCH PATTERN: Reliability-Aware Self-Healing Data Pipelines
